H,S,V,Class
116.5375,34.925,54.785714285714285,k
2.062937062937063,151.8153846153846,187.92867132867133,r
8.411458333333334,117.00868055555556,127.70486111111111,z
117.68849206349206,34.285714285714285,54.5,k
2.0405594405594405,151.88951048951049,188.6013986013986,r
8.5234375,116.0265625,131.0765625,z
118.51071428571429,33.97857142857143,54.73392857142857,k
1.9104895104895105,151.47972027972028,188.43496503496505,r
8.8421875,115.865625,130.5890625,z
117.39464285714286,34.25178571428572,54.714285714285715,k
1.944055944055944,151.83776223776223,188.66013986013985,r
8.7859375,116.0296875,130.4875,z
117.53035714285714,35.894642857142856,55.0375,k
1.9398601398601398,151.8755244755245,188.3230769230769,r
8.6625,116.1234375,130.825,z
117.83214285714286,35.48571428571429,55.12678571428572,k
1.9258741258741259,151.55244755244755,188.0825174825175,r
8.71875,115.6515625,131.0515625,z
117.33392857142857,34.40535714285714,54.71071428571429,k
2.0573426573426574,151.86713286713288,188.6727272727273,r
9.777777777777779,115.80434782608695,134.40177133655394,z
118.79015151515152,24.59505988023952,52.02462686567164,k
120.05461393596987,28.372881355932204,50.77024482109228,k
8.684375,115.9546875,130.8734375,z
116.82857142857142,35.37678571428572,54.95357142857143,k
1.8783216783216783,151.02937062937062,188.26013986013987,r
8.534375,115.4265625,130.70625,z
116.96785714285714,34.45,54.69285714285714,k
2.07972027972028,152.43776223776223,189.15244755244754,r
8.4953125,115.825,131.14375,z
117.18214285714286,36.098214285714285,55.13928571428571,k
1.8797202797202797,151.66713286713286,188.74125874125875,r
8.536458333333334,117.11111111111111,127.10243055555556,z
116.27321428571429,33.267857142857146,54.43571428571428,k
2.0377622377622377,151.63216783216782,188.19160839160838,r
8.553819444444445,117.44965277777777,127.32638888888889,z
101.08717948717948,35.1530612244898,77.48086734693878,k
2.041958041958042,152.18321678321678,188.2839160839161,r
8.6234375,115.621875,130.4265625,z
118.06428571428572,34.051785714285714,54.725,k
2.0573426573426574,152.23356643356644,188.0083916083916,r
8.60625,115.428125,130.6546875,z
117.94107142857143,33.84107142857143,54.84107142857143,k
1.9846153846153847,151.67552447552447,187.9062937062937,r
8.6859375,115.5265625,130.63125,z
118.28035714285714,34.425,54.86607142857143,k
2.00979020979021,151.62517482517484,188.1818181818182,r
8.6125,116.1875,130.95,z
116.79821428571428,35.607142857142854,54.92321428571429,k
2.053146853146853,152.13846153846154,188.95524475524476,r
8.6421875,116.003125,131.0265625,z
116.8875,35.239285714285714,54.90892857142857,k
1.9580419580419581,151.813986013986,188.54685314685315,r
9.85375816993464,116.80065359477125,134.71241830065358,z
121.33165322580645,23.782258064516128,51.00504032258065,k
120.41313559322033,29.04237288135593,50.40677966101695,k
